Nadia, Comaneci, she,
Comaneci, she, took,
she, took, the,
took, the, silver,
the, silver, for,
silver, for, her,
for, her, work,
her, work, on,
work, on, the,
on, the, balance,
the, balance, beam,
balance, beam, at,
beam, at, the,
at, the, 76,
the, 76, Olympics,
76, Olympics, in,
Olympics, in, Montreal,
, , She,
, She, retired,
She, retired, from,
retired, from, competition,
from, competition, after,
competition, after, 76,
after, 76, and,
76, and, eventually,
and, eventually, became,
eventually, became, a,
became, a, gymnastics,
a, gymnastics, instructor,
, , At,
, At, present,
At, present, Korbut,
present, Korbut, has,
Korbut, has, a,
has, a, gymnastics,
a, gymnastics, school,
gymnastics, school, of,
school, of, her,
of, her, own,
her, own, in,
own, in, Atlanta,
in, Atlanta, where,
Atlanta, where, she,
where, she, now,
she, now, lives,
now, lives, with,
lives, with, her,
with, her, family,
, , Olga,
, Olga, Korbut,
Olga, Korbut, certainly,
Korbut, certainly, belongs,
certainly, belongs, to,
belongs, to, those,
to, those, Belarusian,
those, Belarusian, sportsmen,
Belarusian, sportsmen, who,
sportsmen, who, are,
who, are, famous,
are, famous, world,
famous, world, wide,
world, wide, ,
wide, , I,
, I, know,
I, know, it,
know, it, for,
it, for, sure,
for, sure, that,
sure, that, its,
that, its, very,
its, very, difficult,
very, difficult, to,
difficult, to, become,
to, become, a,
become, a, good,
a, good, and,
good, and, successful,
and, successful, sportsman,
, , To,
, To, be,
To, be, a,
be, a, sportsman,
a, sportsman, means,
sportsman, means, constant,
means, constant, hard,
constant, hard, work,
hard, work, lack,
work, lack, of,
lack, of, free,
of, free, time,
free, time, and,
time, and, almost,
and, almost, absence,
almost, absence, of,
absence, of, private,
of, private, life,
, , Frankly,
, Frankly, speaking,
Frankly, speaking, if,
speaking, if, you,
if, you, want,
you, want, to,
want, to, achieve,
to, achieve, something,
achieve, something, in,
something, in, the,
in, the, sphere,
the, sphere, of,
sphere, of, professional,
of, professional, sport,
professional, sport, it,
sport, it, has,
it, has, to,
has, to, become,
to, become, a,
become, a, style,
a, style, of,
style, of, life,
of, life, and,
life, and, even,
and, even, a,
even, a, sense,
a, sense, of,
sense, of, it,
of, it, And,
it, And, in,
And, in, conclusion,
in, conclusion, Id,
conclusion, Id, like,
Id, like, to,
like, to, say,
to, say, that,
say, that, either,
that, either, as,
either, as, a,
as, a, player,
a, player, or,
player, or, merely,
or, merely, as,
merely, as, a,
as, a, spectator,
a, spectator, almost,
spectator, almost, every,
almost, every, person,
every, person, likes,
person, likes, sport,
likes, sport, because,
sport, because, it,
because, it, is,
it, is, an,
is, an, essential,
an, essential, part,
essential, part, of,
part, of, our,
of, our, lives,
, , It,
, It, creates,
It, creates, so,
creates, so, to,
so, to, speak,
to, speak, a,
speak, a, healthy,
a, healthy, body,
healthy, body, for,
body, for, a,
for, a, healthy,
a, healthy, mind,
