"Упаковка пива HoeGaarden White светлое нефильтрованное 4.7% 0.5 л x 24 шт (5410228169604) ",http://i2.rozetka.ua/goods/1455943/hoegaarden_5410228169604_images_1455943672.jpg,"HoeGaarden — белое натуральное нефильтрованное пиво верхнего брожения, сваренное по традиционному рецепту из несолодовой пшеницы, специальных дрожжей и особенных ингредиентов. После естественной ферментации в бочке оно проходит повторную ферментацию в бутылке — это придает напитку золотистый оттенок. Его вкус имеет приятный пряно-кисловатый оттенок кориандра и апельсина.Первыми пивоварами этого пива были монахи городка Хугарден в 1445 году. Они добавили кориандр и апельсиновую цедру в напиток. Это пиво продолжали варить столетиями до 1957 года, когда закрылась последняя пивоварня в Хугардене. В 1965 году молочник Пьер Селис, чтобы не потерять уникальный рецепт, начал собственное маленькое производство прямо у себя в сарае. Вскоре деятельность производства расширилась и, отдавая дань монахам — изобретателям рецепта, получило название “Де Кляюс”, что означает келия. До 1985 года производство составляло уже 75 000 гектолитров в год. Но произошел большой пожар, который полностью разрушил пивоварню. Ни один из банков не был готов помочь в обновлении пивоварни, пока пивовары Stella Artois не предложили помощь в обмен на часть в бизнесе. Это привело к возрождению легендарного пшеничного пива. В 1987 году AB InBev стала собственником секретов изготовления HoeGaarden и оберегает это уникальное пиво по сей день. Пиво Hoegarden часто называют “Холодным солнцем”. Такое название пиво получило за легкий привкус кориандра и цедры апельсина, а также за очень низкую рекомендуемую температуру употребления. Это пиво прекрасно утоляет жажду и жаркий день."
"Упаковка пива Lowenbrau Original светлое фильтрованное 5.2% 0.5 л x 24 шт (40786179) ",http://i1.rozetka.ua/goods/1456328/lowenbrau_40786179_images_1456328992.jpg,"Löwenbräu – классическое баварское пиво. Löwenbräu — один из самых известных брендов пива во всем мире, он продается в более чем 70ти странах. Löwenbräu изготавливается по немецкому “Закону о чистоте пива” 1516 года: в составе пива есть только 4 натуральных ингредиента: дрожжи Löwenbräu, ячмень, пророщеный по секретной технологии, специальная композиция Löwenbräu из высококачественного горького и ароматного хмеля, мягкая вода из Баварских источников. Пивоварня Löwenbräu, от которой пошло название бренда, была построена в конце 14 столетия в столице Баварии — Мюнхене. До конца 19 столетия она занимала лидирующие позиции среди европейских пивоварень. В 1944-1945 годах во время Второй мировой войны, пивоварня Löwenbräu была почти полностью разрушена, но после реконструкции вернула себе лидирующие позиции как в Германии, так и за ее пределами. В 1997 году 2 самые известные баварские пивоварни Löwenbräu и Spaten объединились. Эмблема пивоварни и пива Löwenbräu — лев, символ мужества, силы, лидерства. Löwenbräu гармонично объединяет традиции с современностью и ассоциируется с баварской историей пивоварения и фестивалем пива “Октоберфест”, который ежегодно проходит в Мюнхене. Идеально сочетается с немецкой кухней: сосисками, колбасками, тушеной капустой или картофельным пюре."
"Пиво Lowenbrau Original светлое фильтрованное 5.2% 5 л (40786735) ",http://i1.rozetka.ua/goods/1456348/lowenbrau_40786735_images_1456348636.jpg,"Löwenbräu – классическое баварское пиво. Löwenbräu — один из самых известных брендов пива во всем мире, он продается в более чем 70ти странах. Löwenbräu изготавливается по немецкому “Закону о чистоте пива” 1516 года: в составе пива есть только 4 натуральных ингредиента: дрожжи Löwenbräu, ячмень, пророщеный по секретной технологии, специальная композиция Löwenbräu из высококачественного горького и ароматного хмеля, мягкая вода из Баварских источников. Пивоварня Löwenbräu, от которой пошло название бренда, была построена в конце 14 столетия в столице Баварии — Мюнхене. До конца 19 столетия она занимала лидирующие позиции среди европейских пивоварень. В 1944-1945 годах во время Второй мировой войны, пивоварня Löwenbräu была почти полностью разрушена, но после реконструкции вернула себе лидирующие позиции как в Германии, так и за ее пределами. В 1997 году 2 самые известные баварские пивоварни Löwenbräu и Spaten объединились. Эмблема пивоварни и пива Löwenbräu — лев, символ мужества, силы, лидерства. Löwenbräu гармонично объединяет традиции с современностью и ассоциируется с баварской историей пивоварения и фестивалем пива “Октоберфест”, который ежегодно проходит в Мюнхене. Идеально сочетается с немецкой кухней: сосисками, колбасками, тушеной капустой или картофельным пюре."
"Упаковка пива Zlatopramen Lager светлое фильтрованное 4.9% 0.5 л x 20 шт (8591036550246) ",http://i2.rozetka.ua/goods/1501783/zlatopramen_8591036550246_images_1501783363.jpg,"Истоки пива Zlatopramen находятся в Северной Богемии, Чехия. Впервые оно было сварено в Красне Бржезно (Krásné Brezno) — историческом районе города Усти, в далеком 1642 году. Эта дата и сейчас присутствует на каждой этикетке пива Zlatopramen. Однако история пивоварения в Усти гораздо старше – она уходит корнями в далекий 13 век. Zlatopramen является обладателем высших наград и золотых медалей на престижных выставках в Гамбурге, Касселе, Праге, Дрездене и других городах Европы.Zlatopramen Lager — светлое пастеризованное пиво с легкой хмелевой горчинкой, сваренное на основе отборного чешского хмеля и солода."
"Пиво Warsteiner Premium Verum светлое фильтрованное 4.8% 5 л  (4000856003107) ",http://i1.rozetka.ua/goods/1685008/warsteiner_4000856003107_images_1685008294.jpg,"Warsteiner Premium Verum всегда занимал особое место в сердцах ценителей пива благодаря прекрасно сбалансированному вкусу, с мягким хмельным послевкусьем, который идеально подходит для лучших блюд во всем мире. Содержание алкоголя не менее 4.8%. Warsteiner является номером один среди импортированного легкого пива премиум класса среди немецких частных пивоварен. Warsteiner — пиво премиум класса золотистого цвета. Идеальный цвет получен благодаря исключительному качеству его компонентов — результат сочетания солода наивысшего качества, уникальной приятной мягкой воды и лучших сортов хмеля. С 1753 года девять поколений семьи Крамеров содействовали развитию бренда Warsteiner. Сегодня семейное предприятие является одним из крупнейших наиболее известных, современных и успешных пивоваренных заводов в Европе. Warsteiner известен более чем в 60 странах.Warsteiner варится в полном соответствии с немецким Законом о чистоте пива от 1516 года."
"Упаковка пива Paulaner Original светлое фильтрованное 4.9% 0.5 л x 24 шт (4066600601111) ",http://i2.rozetka.ua/goods/1501066/paulaner_4066600601111_images_1501066262.jpg,"Основана в 1634 году монахами ордена Минимы (немецкое название ордена — Paulaner (Пауланер)). Немецкое название ордена происходит от имени его основателя, Франциска из Паолы. Его изображение находится на логотипе Пауланера. Первоначально монахи варили пиво лишь для собственных нужд, однако в праздничные дни они продавали Бок-бир, которое вскоре стало пользоваться достаточно широкой локальной популярностью. В 1806 году пивовар Франц Ксавер Захерль приобрел бывшую монастырскую пивоварню и продолжил варение тёмного крепкого пива под названием Salvator. В 1861 году был открыт пивной подвал под названием Salvator Keller на горе Нокхерберг.В 1928 году пивоварня слилась с Gebrüder Thomas Bierbrauerei и стала называться Paulaner Salvator Thomas Bräu. В 1994 году форма собственности была изменена и пивоварня стала называться Paulaner Brauerei AG, однако уже в 1999 году вновь сменила форму собственности и стала называться Paulaner GmbH und Co. KG.Популярность пива Paulaner уже давно покинула пределы городской черты. Ocoбeнный вкус пива, высочайший профессионализм наших пивоваров и знаменитый баварский образ жизни – вот лишь немногие из факторов, определяющих успех пивоварни Paulaner во всем мире. Свыше двух миллионов гектолитров доставляются ежегодно с территории именитого пивоваренного завода у мюнхенской горы Нокхерберг в более 70 стран разных частей света. Пиво Paulaner Hefe-Weißbier Naturtrüb стало лидером пивного рынка Германии и во всем мире является олицетворением ни с чем не сравнимого вкуса пшеничного пива. Неизменной остается и верность Paulaner своей малой родине. Знаменитый мюнхенский пивной праздник Oktoberfest и ежегодный фестиваль крепкого пива Salvatorprobe с традиционными шоу, изобличающими политиков, так называемыми Politiker Derblecken – вот лишь два примера приверженности богатой традициями мюнхенской пивоварни своим корням.Paulaner Original — лагер цвета золота, с изумительным ароматом и легким хмелевым послевкусием — классическое пиво для ценителя светлых сортов. Paulaner – одна из немногих пивоварен, удостоенных почетного права использовать в названии своего сорта имя баварской столицы. Сами немцы говорят: «Если вы думаете о Мюнхене — вы думаете о Paulaner, если вы думаете о Paulaner — вы думаете о Мюнхене». Это пиво подавали к столу баварских королей, за что оно и получило почетное прозвание «баварского шампанского»."
"Упаковка пива Budweiser Budvar светлое фильтрованное 5% 0.5 л x 24 шт (8594403310115) ",http://i1.rozetka.ua/goods/1536951/budweiser_8594403310115_images_1536951641.jpg,"Budweiser – всемирно известная марка чешского пива. Budweiser Оriginal – светлый лагер для настоящих гурманов. Тщательно отобранные шишки качественного жатецкого хмеля и зерна уникального моравского ячменя, а также девственно-чистая природная вода превращают его в напиток для настоящих знатоков. Уникальности ему прибавляют 750-летние традиции производства будейовицкого пива и 90-дневный срок созревания. Светлый лагер Budweiser Budvar — наслаждение для всех органов чувств. Сначала оцените его великолепный золотистый цвет и богатую густую пену, вдохните нежный аромат хмеля, почувствуйте в ладонях запотевший бокал и, наконец, насладитесь его мягким полнотелым вкусом. Без сомнения, этот светлый лагер навсегда останется в вашей памяти.Срок годности: 360 дней"
"Упаковка пива Krusovice Imperial светлое фильтрованное 5% 0.5 л x 24 шт (8594009923429) ",http://i1.rozetka.ua/goods/1500277/krusovice_8594009923429_images_1500277964.jpg,"Krusovice — один из старейших традиционных чешских пивных брендов. Свою историю королевская пивоварня ведет с 1581 года. Этим годом датируется официальный документ с первым письменным упоминанием о пивоварне Krusovice. А значит, именно тогда была заложена вековая традиция — варить королевское чешское пиво Krušovice.Krusovice – единственный бренд чешского пива, который когда-либо принадлежал чешской королевской семье и оставался во владении короны на протяжении 100 лет. В наши дни Krušovice является официальным пивом, традиционно поставляемым в Пражский Град – резиденцию главы Чешской РеспубликиПодлинный вкус Krusovice Imperial дошел до нас почти через 5 веков истории искусства чешского пивоварения. Его умеренная горечь делает Krusovice Imperial одним из самых легких для питья сортов светлого чешского пива. Сегодня это пиво высоко ценят не только потребители во всем мире, но и профессиональные судьи на самых престижных международных пивных конкурсах."
"Упаковка пива Budweiser Budvar светлое фильтрованное 5% 0.5 л x 20 шт (8594403110111) ",http://i2.rozetka.ua/goods/1536951/budweiser_8594403110111_images_1536951095.jpg,"Budweiser – всемирно известная марка чешского пива. Budweiser Оriginal – светлый лагер для настоящих гурманов. Тщательно отобранные шишки качественного жатецкого хмеля и зерна уникального моравского ячменя, а также девственно-чистая природная вода превращают его в напиток для настоящих знатоков. Уникальности ему прибавляют 750-летние традиции производства будейовицкого пива и 90-дневный срок созревания. Светлый лагер Budweiser Budvar — наслаждение для всех органов чувств. Сначала оцените его великолепный золотистый цвет и богатую густую пену, вдохните нежный аромат хмеля, почувствуйте в ладонях запотевший бокал и, наконец, насладитесь его мягким полнотелым вкусом. Без сомнения, этот светлый лагер навсегда останется в вашей памяти.Срок годности: 360 дней"
"Упаковка пива Leffe Blonde светлое фильтрованное 6.4% 0.33 л x 24 шт (5410228142089) ",http://i1.rozetka.ua/goods/1456245/leffe_5410228142089_images_1456245130.jpg,"Leffe — это традиционное бельгийское крепкое пиво с высокой плотностью. Оно имеет богатый и полноценный вкус, сварено из высококачественных ингредиентов. Уникальный рецепт Leffe — результат многовекового опыта в искусстве пивоварения. Палитра вкусов и ароматов Leffe способна удовлетворить самые высокие требования ценителей пива — элегантная фруктовая, немного пряная, насыщенная карамелью с нотками цитруса. История пива Leffe началось в 1152 году, когда в южной бельгийской провинции Намюр было основано аббатство Notre Dame de Leffe. 1240 годом датируются первые письменные упоминания о пиве, которое варили монахи аббатства. В 1460 году монастырь, где готовили напиток, практически полностью разрушило наводнение, а вскоре, после восстановления, разграбили и сожгли войска герцога Бургундского Карла Смелого. В 1735 году значительная часть аббатской пивоварни была уничтожена венгерскими гусарами, а после начала Французской революции все активы церкви были конфискованы. С тех пор пивоварение на территории монастыря происходило только в небольших масштабах, а с 1809 года было вообще прекращено. Первое (в XIX ст.) пиво было сварено в аббатстве в 1952 году и завоевало большую популярность. Начиная с этого времени, Leffe занимает одну из лидирующих позиций среди международных брендов компании “Анхойзер-Буш Инбев”. Пиво Leffe готовится из нескольких сортов хмеля, светлого солода и небольшим добавлением кукурузы.Leffe в Украине представлен 7 сортами: Blond, Brune, Vieille Cuvee, Royale, Ruby и Nectar. Каждый из них изготавливается по старинному рецепту."
"Упаковка пива Leffe Brune темное фильтрованное 6.3% 0.5 л x 24 шт (5410228201236) ",http://i1.rozetka.ua/goods/1456297/leffe_5410228201236_images_1456297702.jpg,"Leffe — это традиционное бельгийское крепкое пиво с высокой плотностью. Оно имеет богатый и полноценный вкус, сварено из высококачественных ингредиентов. Уникальный рецепт Leffe — результат многовекового опыта в искусстве пивоварения. Палитра вкусов и ароматов Leffe способна удовлетворить самые высокие требования ценителей пива — элегантная фруктовая, немного пряная, насыщенная карамелью с нотками цитруса. История пива Leffe началось в 1152 году, когда в южной бельгийской провинции Намюр было основано аббатство Notre Dame de Leffe. 1240 годом датируются первые письменные упоминания о пиве, которое варили монахи аббатства. В 1460 году монастырь, где готовили напиток, практически полностью разрушило наводнение, а вскоре, после восстановления, разграбили и сожгли войска герцога Бургундского Карла Смелого. В 1735 году значительная часть аббатской пивоварни была уничтожена венгерскими гусарами, а после начала Французской революции все активы церкви были конфискованы. С тех пор пивоварение на территории монастыря происходило только в небольших масштабах, а с 1809 года было вообще прекращено. Первое (в XIX ст.) пиво было сварено в аббатстве в 1952 году и завоевало большую популярность. Начиная с этого времени, Leffe занимает одну из лидирующих позиций среди международных брендов компании “Анхойзер-Буш Инбев”. Пиво Leffe готовится из нескольких сортов хмеля, светлого солода и небольшим добавлением кукурузы.Leffe в Украине представлен 7 сортами: Blond, Brune, Vieille Cuvee, Royale, Ruby и Nectar. Каждый из них изготавливается по старинному рецепту."
"Упаковка пива Криница Классическое светлое фильтрованное 4.6% 2 л x 6 шт (4810014004644) ",http://i1.rozetka.ua/goods/1648435/krinica_4810014004644_images_1648435954.jpg,"Классическое светлое пастеризованное пиво, приготовленное из отборного солода и лучших сортов хмеля. Обладает чистым солодовым вкусом с мягкой хмелевой горечью и свежим ароматом. Криница — один из самых популярных пивных брендов на белорусском рынке.Срок годности: 180 дней"
